nose_sp,nose_sex,nose_geography,nose_population,stimA,stimB,A_snif_(s),B_snif_(s),paragraph,figure_table
domesticus,1,border,L,H7,dom_border,19.26,6.52,1a,fig2
domesticus,1,border,L,H7,dom_border,27.53,8.2,1a,fig2
domesticus,1,border,L,H7,dom_border,16.77,6.21,1a,fig2
domesticus,1,border,L,H7,dom_border,5.22,7.83,1a,fig2
domesticus,1,border,O,H7,dom_border,7.67,4.41,1a,fig2
domesticus,1,border,O,H7,dom_border,5.75,5.2,1a,fig2
domesticus,1,border,O,H7,dom_border,5.23,4.35,1a,fig2
domesticus,1,border,O,H7,dom_border,4.59,22.26,1a,fig2
domesticus,1,border,S,H7,dom_border,6.09,11.99,1a,fig2
domesticus,1,border,S,H7,dom_border,13,8.31,1a,fig2
domesticus,1,border,L,dom_border,mus_border,7.21,12.6,1a,fig2
domesticus,1,border,L,dom_border,mus_border,14.43,6.98,1a,fig2
domesticus,1,border,L,dom_border,mus_border,16.99,9.31,1a,fig2
domesticus,1,border,L,dom_border,mus_border,5.92,3.34,1a,fig2
domesticus,1,border,O,dom_border,mus_border,9.59,9.21,1a,fig2
domesticus,1,border,O,dom_border,mus_border,5.61,6.93,1a,fig2
domesticus,1,border,O,dom_border,mus_border,6.26,4.7,1a,fig2
domesticus,1,border,S,dom_border,mus_border,11.86,9.15,1a,fig2
domesticus,1,border,S,dom_border,mus_border,25.69,11.71,1a,fig2
domesticus,1,border,S,dom_border,mus_border,14.34,8.66,1a,fig2
domesticus,2,border,L,dom_border,mus_border,1.06,3.07,1a,fig2
domesticus,2,border,L,dom_border,mus_border,8.64,4.31,1a,fig2
domesticus,2,border,L,dom_border,mus_border,2,3.75,1a,fig2
domesticus,2,border,O,dom_border,mus_border,1.83,3.61,1a,fig2
domesticus,2,border,O,dom_border,mus_border,4.66,1.46,1a,fig2
domesticus,2,border,O,dom_border,mus_border,5.57,2.04,1a,fig2
domesticus,2,border,S,dom_border,mus_border,3.53,4.45,1a,fig2
domesticus,2,border,S,dom_border,mus_border,2.52,4.65,1a,fig2
domesticus,2,border,S,dom_border,mus_border,2.88,2.26,1a,fig2
musculus,1,border,B,dom_border,mus_border,2.67,5,1a,fig2
musculus,1,border,B,dom_border,mus_border,4.21,21.62,1a,fig2
musculus,1,border,B,dom_border,mus_border,2.75,15.96,1a,fig2
musculus,1,border,B,dom_border,mus_border,5.89,3.95,1a,fig2
musculus,1,border,La,dom_border,mus_border,9.02,21.87,1a,fig2
musculus,1,border,La,dom_border,mus_border,5.74,16.03,1a,fig2
musculus,1,border,La,dom_border,mus_border,15.26,15.96,1a,fig2
musculus,1,border,La,dom_border,mus_border,19.54,16.02,1a,fig2
musculus,1,border,M,dom_border,mus_border,7.63,15.61,1a,fig2
musculus,1,border,M,dom_border,mus_border,5.58,15.21,1a,fig2
musculus,1,border,M,dom_border,mus_border,3.58,10.11,1a,fig2
musculus,1,border,M,dom_border,mus_border,25.15,17.84,1a,fig2
musculus,1,border,M,dom_border,mus_border,9.25,5.81,1a,fig2
musculus,2,border,La,dom_border,mus_border,2.21,1.92,1a,fig2
musculus,2,border,La,dom_border,mus_border,2.48,6.07,1a,fig2
musculus,2,border,La,dom_border,mus_border,2.42,10.58,1a,fig2
musculus,2,border,La,dom_border,mus_border,1.96,14.68,1a,fig2
musculus,2,border,M,dom_border,mus_border,4.06,11.8,1a,fig2
musculus,2,border,M,dom_border,mus_border,4.34,6.27,1a,fig2
musculus,2,border,M,dom_border,mus_border,3.35,8.64,1a,fig2
musculus,2,border,M,dom_border,mus_border,1.8,0.82,1a,fig2
musculus,2,border,La,dom_border,mus_border,10.7,3.21,1a,fig2
